GeomName = Biconical_Wind
Set_Tolerance = no
nout_max        =10000 
np_max  =        10000
np_min  =         1000 
NPhotons = 100
NCellX = 100
NCellY = 100
NCellZ = 100
NCells =  100
XPeriodic = 1
YPeriodic = 1
ZPeriodic = 1
IncUV = 0
xSize          =         1077639037059072.
ySize          =         1077639037059072.
zSize          =         1077639037059072.
Z = 0.0001
R_inner = 5.0e+19
RSphere = 5.0e+21
mean_nH = 0.634420815309
ColDens = 3.65174127255e+17
VarXCrit = 1
Temp = 0.0
vmax = 100.0
Ndot = 1e6
xcritval  = 1.0
OutShort = /home/aaorsi/work/lyart_output/Output/Bicone_test/test_bicone.data
OutLong = /home/aaorsi/work/lyart_output/Output/Bicone_test/test_bicone_long.data
IncDust = No 
OutMode = Short 
dX = 191.935078432
